0.716257370164081,0.652615120898697,258
0.575588915737704,0.387755676290172,259
1.18073418371589,-0.031240597380632,260
1.05052149943902,0.078153034729298,261
0.513158637785984,0.64969720133689,262
0.556109861634842,0.21042063172355,263
0.464529504169358,0.723630827104057,264
1.0975671968658,0.036918339828595,265
1.08044541645331,-0.194971994185294,266
0.930844141893139,-0.029664176893571,267
0.852736846278092,0.123038167625477,268
1.1198875233334,0.045438829209384,269
0.548069412840765,0.484979749934,270
0.796107715263826,0.204360469107051,271
0.799081950848305,0.697964825998402,272
0.774433302767904,0.106971647981193,273
1.19302387462811,0.437437100968396,274
1.0291752179615,0.270893994235722,275
0.865291509247537,0.05868980132577,276
0.982497680936459,-0.167143789298657,277
0.951695391809291,0.661505553165052,278
1.15004777804786,-0.019432386823374,279
1.14591796533303,0.147081024432553,280
0.762820556391853,0.707867073273838,281
0.524685533943791,0.59931009771794,282
0.8879626291065,0.021772629890529,283
0.577581635373745,0.240923966038724,284
0.711838892118815,0.408337481857861,285
0.974801876846051,-0.417984458034375,286
1.09050802387993,-0.026221117191135,287
0.708926232612166,0.658492454492215,288
0.592417454734792,0.209097024674629,289
0.339213267482259,0.546123309349749,290
1.11418069383105,0.251390283917768,291
0.6522120545581,0.467900522712343,292
1.35459146024239,0.447050997812373,293
0.408871859460744,0.767515438914518,294
0.515397015487355,0.388509904597801,295
1.28689596385328,0.408815008807753,296
0.817126062243607,0.625355189692687,297
1.14404933500767,0.46750585514697,298
0.337908670363904,0.674943450040369,299
1.23467148970475,0.358049322324853,300
1.09164787451452,0.410262520599145,301
1.23065741833602,0.577122271328871,302
0.600423017916945,0.20792961287469,303
1.13536274865158,-0.06611733363899,304
1.25066621066507,0.187107116164102,305
0.830992612505856,0.648729421768224,306
0.2548980372022,0.791682829958339,307
0.964910281599575,0.008415787918939,308
0.878291526748275,0.427524613493439,309
0.863623789314131,0.039847849685006,310
0.313177958714887,0.612680929982406,311
1.16613822116708,0.332381720960317,312
0.448402923500122,0.756337784451025,313
0.975586324982552,-0.286499802292606,314
1.20792418049827,0.404183333084731,315
0.987773676928821,-0.227994326591305,316
0.933132412739749,-0.25170981865835,317
0.98733262794783,0.063118773182147,318
1.02386825003084,-0.085150943936184,319
0.726260359511057,0.089903340533931,320
1.26494178032468,0.634883311309474,321
1.18183547682482,0.456259953154686,322
0.523481807675835,0.399888816560213,323
1.2790699200447,0.332621584512704,324
1.21145648350985,0.211092464737028,325
0.379787972299901,0.515355361365216,326
0.669931488141463,0.267820316601572,327
0.258336395916258,0.652401946634141,328
1.3315233745121,0.412013250281632,329
1.1791743149658,-0.075162250456149,330
1.07617170377198,-0.10568672912701,331
0.326038733559173,0.600832771801822,332
0.40057119773856,0.734805043876456,333
0.599677656457451,0.450835647770714,334
0.671974679368513,0.534847025147176,335
0.892396378987426,0.036147382696813,336
0.434537987062236,0.73618535663276,337
0.974639298915233,0.246330422001607,338
0.431334481560996,0.698960326508751,339
0.709775873289166,-0.080355938631069,340
1.20525947848283,0.404363389957215,341
0.817571536509076,0.488299798816374,342
0.884982498239216,0.318726964060381,343
0.670198124637171,0.582092002484881,344
1.03050417048675,-0.498838002609064,345
1.17835810832563,0.606851834193143,346
0.942601997459641,0.150903378182683,347
0.422078901271542,0.726789292501832,348
0.556028349837127,0.442721756835584,349
1.06827219713351,0.551716435753745,350
0.681267922630501,0.032679082570963,351
0.247434810330288,0.744778699790343,352
0.976388799978742,0.439608545989233,353
0.744057693630818,-0.086294677225687,354
1.04035094961042,-0.510370709605413,355
0.776107204289097,-0.133085010483271,356
0.883882240548239,-0.029470998975855,357
1.23584612849626,0.477886165739833,358
0.93886596875452,-0.249455816061796,359
0.597203646677638,0.333947649122628,360
0.647038629313827,0.590548743055891,361
1.14707657492094,0.151060313898996,362
0.775683359589997,-0.183622020978515,363
1.16226835829506,0.033101938283693,364
0.875619529689546,-0.030459749860716,365
0.53651017013826,0.69883016789114,366
0.514316467628404,0.399295327442402,367
0.297192591031509,0.715991349642181,368
0.95559249656506,0.596870961779422,369
0.958633793554605,-0.412237507860135,370
0.729460713736754,-0.018360375531151,371
0.765151033104831,-0.031168036163968,372
0.657502031127571,0.24934361859938,373
0.976113319075467,-0.041695724347201,374
0.806975418415012,0.087278575208317,375
0.839443731979292,0.31840279215333,376
0.94280354826258,-0.088387869431946,377
1.21806665359079,0.510337848357035,378
0.580457031115955,0.42994568001346,379
0.546195469271014,0.192385908481843,380
0.450782015862349,0.60320022743703,381
0.913887437263452,0.021124869471022,382
0.634649708100771,0.488597939343729,383
0.749889409612715,0.190345986413464,384
0.919760658819136,0.15685715250733,385
0.822867641018246,0.667620274237977,386
0.253110525887667,0.738183381070639,387
1.26333283234925,0.448551190749787,388
0.958638666309026,-0.115944727166596,389
0.828337613537316,0.412891450945669,390
0.893092388041233,0.305557729496602,391
1.26863094020094,0.200875260449075,392
0.804535061986373,0.478699639427568,393
0.77295515247744,0.603961195562533,394
1.19188964192434,0.279438630870219,395
1.12593893000644,0.21900493842011,396
0.953922437784055,0.216432440030085,397
1.03927886278333,0.075446198768866,398
0.916294719165677,0.255164026064744,399
0.927972623382746,0.292642629236562,400
0.950629909021804,0.269356922647683,401
0.501074682801036,0.459337076882096,402
1.00267584314418,-0.148566365021747,403
0.590242876349799,0.472631683371769,404
0.887142593140824,0.41913181869175,405
0.961431039543285,-0.191324939788844,406
0.861515078999111,0.376470300821838,407
0.514837530641884,0.704010265764996,408
1.25824387688144,0.264516462255162,409
0.546986372764642,0.246092229715933,410
0.839407524154813,0.30693121443644,411
0.652961999649882,0.010030594500795,412
0.504496784690717,0.737564427570787,413
0.892437717835757,-0.158250564621202,414
1.04128831953802,0.409736525569288,415
1.15034009305974,0.206389806016984,416
1.24639582767948,0.595796778029916,417
1.11319984331693,-0.08999249409369,418
0.73652436281763,0.153035365626882,419
0.685803482803011,0.61109299335298,420
1.11733293948411,0.19614333660169,421
1.25233160306052,0.541296769171123,422
1.11343347405813,-0.180784966275165,423
0.799874127986105,0.041279248807683,424
0.661842267853092,0.467140371335849,425
0.903906332098204,0.445082490881568,426
1.26534285859022,0.173263148487345,427
1.1330086960238,0.102074176516058,428
0.907160029670731,0.260252215931416,429
1.11023066207602,0.395843952667116,430
1.15766666281445,0.129183622510105,431
0.922557909020127,0.109437402179687,432
0.957138381434815,-0.475069162439631,433
0.988981597903621,-0.503270432990467,434
0.687719302832176,0.342675995868734,435
0.601053658718135,0.672775343184736,436
1.05047821086191,0.014990550843657,437
0.520420602038825,0.599173580467873,438
0.417185663107679,0.509391974535218,439
0.583344946729695,0.642111513298529,440
1.04437353858421,0.10149230460459,441
0.551309980030078,0.742161792279265,442
0.978344312114093,0.409149772745231,443
0.963437341943595,-0.457308186036691,444
1.1598252093039,-0.13113782024377,445
1.1997427472737,0.080647544089869,446
1.1034978877658,0.467552500464301,447
0.563758453482915,0.673893778895174,448
1.04310959824112,-0.346833687594254,449
0.896413386359451,0.348752312306742,450
1.25178570194926,0.453585863046757,451
1.03240069197173,-0.046481331457949,452
1.09086605548399,-0.188078822384623,453
0.602355907174195,0.436427950005036,454
0.985848340954743,-0.347253174657312,455
0.506255740255439,0.383425278347952,456
0.906081006236782,0.493956457771284,457
0.769201544719916,0.118256403209255,458
0.994859794904511,-0.457583294366674,459
1.16517575782529,-0.150132422557323,460
0.94357753384855,0.666793081820579,461
1.0751753942607,-0.370166638598702,462
1.28988746677156,0.237160642394578,463
0.74064132945625,0.718014289016391,464
0.377786028359022,0.484004670882847,465
0.39950622363407,0.419551945556237,466
0.713491293643544,0.441908136710524,467
0.19712169736625,0.76165485596689,468
1.03035853337939,0.571089665002207,469
0.99930009878952,0.512071809149639,470
0.718734526032825,0.32110874298927,471
0.429440805260133,0.724606720424596,472
1.01384386881706,0.077135679178528,473
0.624184662746803,0.332030883858071,474
0.449491920295639,0.685351639382513,475
1.02047716797886,-0.175847373796537,476
1.14772530835667,0.559249244434342,477
0.657752228907252,0.025893333099244,478
1.01731013105252,0.623838023838661,479
0.809520522584462,0.629850742657572,480
1.19950603936082,0.351465737051755,481
0.90179742140984,-0.359685747883109,482
0.827956739736278,0.546105067036132,483
0.674844615177819,0.15282155919216,484
0.323904397214878,0.538984452307198,485
0.954897914207921,-0.372499703815442,486
1.10249361320269,-0.225490523008386,487
0.798936626745306,0.516222319313879,488
1.08942675415524,0.324403230156106,489
0.705322266595936,0.51190006725501,490
1.07175867109462,0.647844357154148,491
0.99698216752663,-0.523412449695298,492
1.13533166332333,-0.004930106947865,493
0.865455429823277,0.407079366167409,494
0.890977557814767,-0.006530632476941,495
0.779752279621456,0.270776577396908,496
0.317383689092965,0.744303453397478,497
0.72725799240872,0.205530005083186,498
0.496562815797637,0.688043432745627,499
0.803516974651507,0.213480590661032,500
0.368301216368916,0.48434188264879,501
0.482480183118577,0.428819033722936,502
1.01803216308615,0.617625138618007,503
1.28286196784638,0.396488758533931,504
1.16582629149781,-0.039528897520893,505
1.21464121998185,0.348148273519768,506
1.08505570297414,0.018860112329029,507
0.467232423881751,0.742990520329609,508
0.817180990926226,0.188446251862572,509
0.788045846087027,0.660912908872579,510
1.10614663968612,0.476667235906461,511
1.042343018327,-0.226200204784199,512
0.567505766651658,0.63621521931391,513
0.979733709793755,-0.316068630528614,514
1.03374546746157,-0.454060604147457,515
1.2122697630676,0.116211279108277,516
0.848907108501117,0.701028388334871,517
0.793293487550919,0.309990925656021,518
0.83278136011582,0.615498109355745,519
1.33899971853639,0.575572585647316,520
0.98346891863579,0.665549290412101,521
1.03423232853235,-0.367297373570646,522
0.680052501732787,0.375104492163021,523
0.316376065565656,0.73700169403876,524
0.414649717369207,0.422032002952716,525
0.355736738362139,0.643675928647344,526
1.04962744447754,-0.287022706545292,527
1.32343313818386,0.610821384047051,528
0.800486573308664,0.195329372609403,529
0.721784423645097,0.722903217323076,530
1.00946554449339,0.592200816865718,531
1.35595075971926,0.547467893043796,532
0.990011281189618,-0.222293042793195,533
1.2669689539167,0.523771880375326,534
1.113526037281,0.379598243683875,535
1.13855557623155,-0.22433454045979,536
1.00847887955492,0.439477248299956,537
0.970427133987754,0.357683295464535,538
0.879756555867183,-0.105424858484578,539
0.873521491474669,-0.324292899427527,540
1.33222485280663,0.407519807616191,541
0.744784388676599,0.134835931903024,542
0.928977728983919,-0.266418770493566,543
0.360104262468,0.581938658183837,544
1.03261434035426,0.526427077160721,545
0.756246111043791,0.093965229783186,546
0.707517213200724,0.609169427621442,547
0.650131069277015,0.266171157163814,548
0.633424891380979,0.719138752373596,549
0.98064470991134,-0.268896041138479,550
0.971269404569442,-0.472414164914811,551
1.27716469506915,0.259165291506619,552
0.282723867635308,0.638915162039448,553
0.995617443508059,0.078918283653526,554
0.900435575210376,0.34439351842834,555
0.779188000284511,0.063906801262992,556
0.304437212981507,0.623100112332241,557
0.852052574046569,-0.178657332574829,558
0.80958378393236,-0.172220476684934,559
1.03561665166561,0.446937814807767,560
0.983544786385822,0.481091875643228,561
0.740109339365547,0.667690434588863,562
0.921149871667526,-0.092241458967587,563
0.887627408702545,0.489106598474498,564
1.22660983648663,0.536118836378201,565
0.394588120577164,0.686513736540346,566
1.16463270988614,0.584505596354145,567
1.20191404883453,0.582942837916864,568
1.13622910116435,-0.104706523722467,569
0.879732189606399,0.599519360053966,570
0.74979541992268,0.67428727620108,571
0.49910077613147,0.282200505603297,572
1.04025774812462,0.230928271210791,573
0.624685059744953,0.663022068092216,574
1.12348342644047,0.141283188324148,575
1.17127705600672,0.106223987750728,576
1.04184706618393,0.120952399505722,577
0.491295186862701,0.662955133802603,578
1.1436252285341,-0.196313987498711,579
0.723305627966984,0.48611775599618,580
0.725129281785893,0.006761510277014,581
0.585784103439236,0.188057814336214,582
0.391111008348517,0.487224115566648,583
0.882547306577414,0.167327286805601,584
0.790438706549659,-0.124860771938309,585
0.835404973336506,-0.097324788972742,586
0.904229423610401,-0.358517223868136,587
0.895647077081209,-0.276299972470142,588
1.00519428496524,-0.479824878845748,589
0.488465608942059,0.446017602026015,590
1.07930839817343,0.612130217599971,591
0.675037461335297,0.412866400491809,592
0.48519203970967,0.594544641284755,593
1.15114780009273,0.607704262080469,594
1.16124158462468,0.309340460490926,595
0.450183443196032,0.657375512484905,596
1.03727650852501,0.656571967904132,597
0.866640817011411,0.222518550311865,598
0.809320671331505,0.52253691878738,599
1.28896883663531,0.476673177539552,600
1.00022292217829,0.068385294017637,601
0.478768288523025,0.293397271262327,602
1.00064830918448,0.215517033478288,603
1.03577610440638,0.266157218942352,604
0.759991087464353,0.389859090345509,605
1.02773321897409,-0.349139204508255,606
1.00373759434983,0.18457197059583,607
1.19247418149367,0.596742345542125,608
1.21929365306454,0.318176180951956,609
0.950630962945814,0.427415850232659,610
0.60708626209959,0.410707690517497,611
0.458220184746744,0.761448618802464,612
1.02168428467213,0.58721914598986,613
0.839964423288955,0.560914419149243,614
1.03158032375733,-0.126593751733924,615
0.969575253765312,-0.383600074629273,616
0.173715368149417,0.816926256766408,617
1.05096553019561,-0.161314028922331,618
0.516533813874588,0.358863050730885,619
0.900357672502574,0.071912409932778,620
0.847541917137426,0.237478472078602,621
1.01129381642983,-0.561249092650921,622
0.711608391293047,0.387387526499397,623
0.720745052422927,0.439905926793615,624
1.02605439051569,-0.473209133943619,625
0.347531849545252,0.630191871608102,626
0.445736108856693,0.756386998758469,627
0.878454929937112,0.634957771931146,628
1.02580528580694,-0.04805760812889,629
1.08205633161523,0.308551754813022,630
0.914124139213177,0.657601828058814,631
0.989307109979182,0.01968927239623,632
0.836323352402813,0.462335156951669,633
0.930179070510857,0.527623651797213,634
0.897022987794585,0.394374185021306,635
0.910737157406853,0.435832262266287,636
1.12412672668209,0.425531485311666,637
0.912137553904291,0.339499070133157,638
0.692585129259602,0.404276770883567,639
1.23659614016365,0.563555204216417,640
1.03099835181131,0.256346874490222,641
0.983588138764224,-0.064698870402806,642
0.391969409988371,0.4894495921401,643
1.15413696086721,-0.067681335269406,644
1.13442392556775,0.127867038281837,645
1.11291405795095,-0.138453376319638,646
0.523560887435649,0.629705404559878,647
1.07203636647241,0.33504096026548,648
0.351774813436407,0.738014113492514,649
0.958417896224063,-0.474679084246419,650
0.953094450749189,0.082868972735976,651
1.10346008509964,0.158437583821186,652
1.06100436307088,0.289828606478139,653
0.424890953351948,0.588204007619113,654
0.936439818347383,0.569358156991186,655
0.73277927105603,-0.00049645880141,656
0.809358331145197,0.316378659173979,657
1.30057764812326,0.43493416020257,658
0.798320591876903,0.11118857801841,659
1.14880189273387,0.209505013841784,660
0.751305546463528,0.28920709954872,661
1.17360301856915,0.638404691634366,662
0.368151329610755,0.603343405819144,663
0.823995815328483,0.020803711659482,664
1.06287472746671,0.595418305726224,665
0.485224214212117,0.472731248411826,666
1.16960340899994,0.523823981214877,667
1.00917146063142,-0.065911370055788,668
0.956648844634225,-0.464524157850256,669
0.148036416507769,0.812904820171779,670
1.00820497185794,-0.200476507048513,671
0.854004950664218,0.30588915872727,672
1.00062161365773,-0.351616489887825,673
1.10021689179548,0.03504412392586,674
0.930724198482958,0.359447233184664,675
1.02029186336941,0.281452357030968,676
1.0089920171896,-0.548567427483152,677
0.476449014966787,0.423013190848547,678
0.530919589925524,0.549118446075172,679
0.540013214649842,0.281428564348608,680
0.875735071102628,0.143872621509678,681
1.00835833399828,0.458012396614465,682
1.0172313991554,-0.047756803075184,683
0.839124536540962,0.2721058324314,684
1.12235044522606,0.392476429174555,685
0.656945424792939,0.241544220773355,686
0.880279508102688,0.195527604093368,687
0.524747992426056,0.28047874924904,688
0.878513368588525,-0.046007967600779,689
0.348698204979136,0.528255390766205,690
0.924052511962403,0.169949852209751,691
0.685606554205672,0.531486996023512,692
0.996370168021857,0.534324842316635,693
1.1315480844841,-0.190951986564941,694
0.886075163408984,0.234035065153364,695
0.786536141956451,0.637140924865738,696
0.603016221447725,0.212911234361044,697
1.00029455329791,0.343288269221393,698
0.502974421172618,0.439914855154214,699
0.80519776567182,0.680809689194761,700
1.04537136080298,-0.19372670855176,701
0.954578297067962,0.662221863432595,702
0.300677630194229,0.738612137801598,703
0.629876073390057,0.576893106214345,704
0.760675940556211,0.342966303754777,705
0.931048609793332,0.418457679054459,706
1.08075780613688,-0.098637366171713,707
1.13315239366346,0.06300745773124,708
0.714898312153669,0.526306346168352,709
1.34392022969888,0.456449165608324,710
0.829820558969565,-0.251078420224216,711
0.681518321993295,0.025565662373676,712
0.95501020842896,-0.180437776756772,713
0.896587722179839,0.679481869514513,714
1.31337584787814,0.414251176774725,715
0.582577866162385,0.619795660799393,716
1.2878426420601,0.465971135767953,717
0.752425255146745,-0.021021901641404,718
0.822627513301765,0.234079182167022,719
1.03369593395599,-0.456601704605471,720
0.566223379125313,0.654379730607589,721
0.760300313741238,0.45374957122413,722
1.10115408147458,0.405811640749767,723
0.901782287823692,-0.220350406810039,724
1.08768097394681,0.31800065723404,725
0.588017724416748,0.124664386690848,726
1.04035985996683,0.55573605556164,727
0.343890846944816,0.715717939352594,728
0.990181655017393,0.183292254825003,729
1.01838781043683,-0.46569094636963,730
0.735651333438868,0.363213237805033,731
0.808738803922213,-0.154361220695408,732
0.665900192157037,0.043647125768785,733
1.02327742931875,0.128102101259507,734
0.902243698003836,0.072969599777013,735
0.369297486254467,0.589042603543239,736
1.34943801905484,0.458426116296824,737
0.811779424116216,0.597875476324959,738
1.25370215827714,0.189830617863731,739
0.838316691223142,0.491090806831744,740
1.11397638852323,0.139148934168237,741
1.0204265609529,0.422887158018132,742
0.703260364345351,-0.064436039406791,743
0.812105065059453,0.396565917531693,744
1.03778765628548,0.342788971150485,745
1.05709935015105,-0.405403096579057,746
0.898287000622692,0.264453357549621,747
0.42193935483849,0.49368726950311,748
0.69638178573151,0.412776639970186,749
0.404493593087042,0.449778296903286,750
1.04700759387674,-0.07348627445913,751
0.961060224326377,-0.176991426836337,752
0.778796354873516,0.244362877687152,753
0.889587000142469,-0.261783059100446,754
1.29155002909256,0.564077590268984,755
0.301060669554345,0.70257898267674,756
1.21248219674282,0.062172116055112,757
0.46938459963529,0.517499771276578,758
0.403946343631369,0.609474956660103,759
1.23542570078173,0.494339014988778,760
0.822265923228006,-0.103501542539099,761
1.07091715392966,-0.425133700472855,762
1.12524284669568,0.627023562821976,763
0.931772280469418,-0.349366409646943,764
0.40818109043397,0.639747858572613,765
0.455341346522151,0.389421764300229,766
1.07798961027572,0.381356930347585,767
0.631615529063881,0.491139685706806,768
